,iso3,region,incgroup4,IGEincome_bof,IGEincome_bon
92,RWA,Sub-Saharan Africa,Low income,0.7886906,0.6736299500000001
93,SEN,Sub-Saharan Africa,Low income,,0.6736299500000001
94,SLE,Sub-Saharan Africa,Low income,,0.6736299500000001
95,SSD,Sub-Saharan Africa,Low income,,0.6736299500000001
96,TCD,Sub-Saharan Africa,Low income,,0.6736299500000001
97,TGO,Sub-Saharan Africa,Low income,,0.6736299500000001
98,TZA,Sub-Saharan Africa,Low income,0.5119727,0.6736299500000001
99,UGA,Sub-Saharan Africa,Low income,1.029195,0.6736299500000001
100,BGD,South Asia,Lower middle income,0.5379999999999999,0.5281666666666666
101,BTN,South Asia,Lower middle income,,0.5281666666666666
102,IND,South Asia,Lower middle income,0.596,0.5281666666666666
103,LKA,South Asia,Lower middle income,,0.5281666666666666
104,PAK,South Asia,Lower middle income,0.4505,0.5281666666666666
105,BOL,Latin America & Caribbean,Lower middle income,0.8662677,0.94073685
106,GTM,Latin America & Caribbean,Lower middle income,1.015206,0.94073685
107,HND,Latin America & Caribbean,Lower middle income,,0.94073685
108,NIC,Latin America & Caribbean,Lower middle income,,0.94073685
109,SLV,Latin America & Caribbean,Lower middle income,,0.94073685
110,CHN,East Asia & Pacific,Upper middle income,0.39899999999999997,0.46950000000000003
111,FJI,East Asia & Pacific,Upper middle income,,0.46950000000000003
112,MYS,East Asia & Pacific,Upper middle income,0.54,0.46950000000000003
113,THA,East Asia & Pacific,Upper middle income,,0.46950000000000003
114,TUV,East Asia & Pacific,Upper middle income,,0.46950000000000003
115,CIV,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
116,CMR,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
117,COG,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
118,CPV,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
119,GHA,Sub-Saharan Africa,Lower middle income,0.561605,0.6299757333333332
120,KEN,Sub-Saharan Africa,Lower middle income,0.6703726999999999,0.6299757333333332
121,LSO,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
122,MRT,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
123,NGA,Sub-Saharan Africa,Lower middle income,0.6579495,0.6299757333333332
124,SDN,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
125,STP,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
126,SWZ,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
127,ZMB,Sub-Saharan Africa,Lower middle income,,0.6299757333333332
128,DJI,Middle East & North Africa,Lower middle income,,0.9164609
129,EGY,Middle East & North Africa,Lower middle income,0.9432052,0.9164609
130,MAR,Middle East & North Africa,Lower middle income,0.9457445,0.9164609
131,PSE,Middle East & North Africa,Lower middle income,,0.9164609
132,TUN,Middle East & North Africa,Lower middle income,0.860433,0.9164609
133,YEM,Middle East & North Africa,Lower middle income,,0.9164609
134,IDN,East Asia & Pacific,Lower middle income,,0.5276651666666666
135,KHM,East Asia & Pacific,Lower middle income,,0.5276651666666666
136,KIR,East Asia & Pacific,Lower middle income,,0.5276651666666666
137,LAO,East Asia & Pacific,Lower middle income,,0.5276651666666666
138,MNG,East Asia & Pacific,Lower middle income,0.40100159999999996,0.5276651666666666
139,PHL,East Asia & Pacific,Lower middle income,,0.5276651666666666
140,PNG,East Asia & Pacific,Lower middle income,,0.5276651666666666
141,TLS,East Asia & Pacific,Lower middle income,0.7019939000000001,0.5276651666666666
142,TON,East Asia & Pacific,Lower middle income,,0.5276651666666666
143,VNM,East Asia & Pacific,Lower middle income,0.48,0.5276651666666666
144,VUT,East Asia & Pacific,Lower middle income,,0.5276651666666666
145,IRN,Middle East & North Africa,Upper middle income,,0.5173975000000001
146,IRQ,Middle East & North Africa,Upper middle income,,0.5173975000000001
147,JOR,Middle East & North Africa,Upper middle income,0.5173975000000001,0.5173975000000001
148,LBN,Middle East & North Africa,Upper middle income,,0.5173975000000001
149,MDV,South Asia,Upper middle income,,0.4
