Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","TLS","Timor-Leste","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1078.11","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TGO","Togo","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6161.796","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TKL","Tokélaou","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1.126","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TON","Tonga","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","103.005","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TTO","Trinité-et-Tobago","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1315.372","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TUN","Tunisie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10407.336","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TKM","Turkménistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4935.762","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TUR","Turquie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","70440.032","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TUV","Tuvalu","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10.34","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","UKR","Ukraine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","46186.43","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","URY","Uruguay","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3350.824","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VUT","Vanuatu","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","225.34","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VEN","Venezuela (République bolivarienne du)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","28141.701","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VNM","Viet Nam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","86707.801","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","YEM","Yémen","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","22356.391","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ZMB","Zambie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13082.517","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ZWE","Zimbabwe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13558.469","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
